[INFO] Scanning for projects...
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-junit-config/3.38.2/quarkus-junit-config-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/quarkus/quarkus-junit-common/3.38.2/quarkus-junit-common-3.38.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/net/bytebuddy/byte-buddy/1.18.8/byte-buddy-1.18.8.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/tngtech/archunit/archunit-junit5/1.4.1/archunit-junit5-1.4.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/tngtech/archunit/archunit-junit5-api/1.4.1/archunit-junit5-api-1.4.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/tngtech/archunit/archunit/1.4.1/archunit-1.4.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/tngtech/archunit/archunit-junit5-engine/1.4.1/archunit-junit5-engine-1.4.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/tngtech/archunit/archunit-junit5-engine-api/1.4.1/archunit-junit5-engine-api-1.4.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/google/googlejavaformat/google-java-format/1.36.1/google-java-format-1.36.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/google/errorprone/error_prone_annotations/2.49.0/error_prone_annotations-2.49.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/commonmark/commonmark/0.28.0/commonmark-0.28.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/commonmark/commonmark-ext-gfm-tables/0.28.0/commonmark-ext-gfm-tables-0.28.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/google/protobuf/protobuf-java/4.32.1/protobuf-java-4.32.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/google/code/gson/gson/2.14.0/gson-2.14.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/com/fasterxml/jackson/dataformat/jackson-dataformat-toml/2.22.0/jackson-dataformat-toml-2.22.0.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/rest-assured/rest-assured/6.0.1/rest-assured-6.0.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/groovy/groovy/5.0.3/groovy-5.0.3.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/groovy/groovy-xml/5.0.3/groovy-xml-5.0.3.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/httpcomponents/httpmime/4.5.14/httpmime-4.5.14.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/rest-assured/json-path/6.0.1/json-path-6.0.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/org/apache/groovy/groovy-json/5.0.3/groovy-json-5.0.3.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/rest-assured/rest-assured-common/6.0.1/rest-assured-common-6.0.1.jar
Downloading from github: https://maven.pkg.github.com/cbomkit/cbomkit-lib/io/rest-assured/xml-path/6.0.1/xml-path-6.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.38.2/quarkus-arc-3.38.2.jar
Progress (1): 0.9/71 kBProgress (1): 2.3/71 kBProgress (1): 3.6/71 kBProgress (1): 5.0/71 kBProgress (1): 6.4/71 kBProgress (1): 7.7/71 kBProgress (1): 9.1/71 kBProgress (1): 10/71 kB Progress (1): 12/71 kBProgress (1): 13/71 kBProgress (1): 15/71 kBProgress (1): 16/71 kBProgress (1): 17/71 kBProgress (1): 19/71 kBProgress (1): 20/71 kBProgress (1): 21/71 kBProgress (1): 23/71 kBProgress (1): 24/71 kBProgress (1): 25/71 kBProgress (1): 27/71 kBProgress (1): 28/71 kBProgress (1): 30/71 kBProgress (1): 31/71 kBProgress (1): 32/71 kBProgress (1): 34/71 kBProgress (1): 35/71 kBProgress (1): 36/71 kBProgress (1): 38/71 kBProgress (1): 39/71 kBProgress (1): 41/71 kBProgress (1): 45/71 kBProgress (1): 49/71 kBProgress (1): 53/71 kBProgress (1): 57/71 kBProgress (1): 62/71 kBProgress (1): 66/71 kBProgress (1): 70/71 kBProgress (1): 71 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-arc/3.38.2/quarkus-arc-3.38.2.jar (71 kB at 2.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/3.38.2/arc-3.38.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-ide-launcher/3.38.2/quarkus-ide-launcher-3.38.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest/3.38.2/quarkus-rest-3.38.2.jar
Progress (1): 3.8/289 kBProgress (1): 8.0/289 kBProgress (1): 12/289 kB Progress (1): 16/289 kBProgress (1): 21/289 kBProgress (1): 25/289 kBProgress (1): 29/289 kBProgress (1): 33/289 kBProgress (1): 37/289 kBProgress (1): 41/289 kBProgress (1): 46/289 kBProgress (1): 50/289 kBProgress (1): 54/289 kBProgress (1): 58/289 kBProgress (1): 63/289 kBProgress (1): 67/289 kBProgress (1): 71/289 kBProgress (1): 75/289 kBProgress (1): 79/289 kBProgress (1): 84/289 kBProgress (1): 88/289 kBProgress (1): 92/289 kBProgress (1): 96/289 kBProgress (1): 101/289 kBProgress (1): 105/289 kBProgress (1): 109/289 kBProgress (1): 113/289 kBProgress (1): 117/289 kBProgress (1): 122/289 kBProgress (1): 126/289 kBProgress (1): 130/289 kBProgress (1): 134/289 kBProgress (2): 134/289 kB | 0/16 MBProgress (2): 134/289 kB | 0/16 MBProgress (2): 134/289 kB | 0/16 MBProgress (2): 134/289 kB | 0/16 MBProgress (2): 134/289 kB | 0/16 MBProgress (2): 134/289 kB | 0/16 MBProgress (2): 134/289 kB | 0/16 MBProgress (2): 134/289 kB | 0/16 MBProgress (2): 134/289 kB | 0/16 MBProgress (2): 151/289 kB | 0/16 MBProgress (2): 151/289 kB | 0/16 MBProgress (2): 151/289 kB | 0/16 MBProgress (2): 151/289 kB | 0/16 MBProgress (2): 151/289 kB | 0/16 MBProgress (3): 151/289 kB | 0/16 MB | 0.9/29 kBProgress (3): 151/289 kB | 0/16 MB | 0.9/29 kBProgress (3): 151/289 kB | 0/16 MB | 2.3/29 kBProgress (3): 160/289 kB | 0/16 MB | 2.3/29 kBProgress (3): 160/289 kB | 0/16 MB | 2.3/29 kBProgress (3): 160/289 kB | 0/16 MB | 3.6/29 kBProgress (3): 160/289 kB | 0/16 MB | 3.6/29 kBProgress (3): 160/289 kB | 0/16 MB | 5.0/29 kBProgress (3): 160/289 kB | 0/16 MB | 5.0/29 kBProgress (3): 160/289 kB | 0/16 MB | 6.4/29 kBProgress (3): 160/289 kB | 0/16 MB | 6.4/29 kBProgress (3): 160/289 kB | 0/16 MB | 7.7/29 kBProgress (3): 160/289 kB | 0/16 MB | 7.7/29 kBProgress (4): 160/289 kB | 0/16 MB | 7.7/29 kB | 0.9/16 kBProgress (5): 160/289 kB | 0/16 MB | 7.7/29 kB | 0.9/16 kB | 0.9/133 kBProgress (5): 160/289 kB | 0/16 MB | 7.7/29 kB | 0.9/16 kB | 0.9/133 kBProgress (5): 160/289 kB | 0/16 MB | 9.1/29 kB | 0.9/16 kB | 0.9/133 kBProgress (5): 160/289 kB | 0/16 MB | 9.1/29 kB | 2.3/16 kB | 0.9/133 kBProgress (5): 160/289 kB | 0/16 MB | 9.1/29 kB | 2.3/16 kB | 2.3/133 kBProgress (5): 160/289 kB | 0/16 MB | 9.1/29 kB | 2.3/16 kB | 2.3/133 kBProgress (5): 160/289 kB | 0/16 MB | 9.1/29 kB | 3.6/16 kB | 2.3/133 kBProgress (5): 160/289 kB | 0/16 MB | 10/29 kB | 3.6/16 kB | 2.3/133 kB Progress (5): 160/289 kB | 0/16 MB | 10/29 kB | 3.6/16 kB | 3.6/133 kBProgress (5): 160/289 kB | 0/16 MB | 10/29 kB | 3.6/16 kB | 3.6/133 kBProgress (5): 160/289 kB | 0/16 MB | 11/29 kB | 3.6/16 kB | 3.6/133 kBProgress (5): 160/289 kB | 0/16 MB | 11/29 kB | 5.0/16 kB | 3.6/133 kBProgress (5): 160/289 kB | 0/16 MB | 11/29 kB | 5.0/16 kB | 5.0/133 kBProgress (5): 160/289 kB | 0/16 MB | 11/29 kB | 5.0/16 kB | 5.0/133 kBProgress (5): 160/289 kB | 0/16 MB | 13/29 kB | 5.0/16 kB | 5.0/133 kBProgress (5): 160/289 kB | 0/16 MB | 13/29 kB | 6.4/16 kB | 5.0/133 kBProgress (5): 160/289 kB | 0/16 MB | 13/29 kB | 6.4/16 kB | 5.0/133 kBProgress (5): 160/289 kB | 0/16 MB | 14/29 kB | 6.4/16 kB | 5.0/133 kBProgress (5): 160/289 kB | 0/16 MB | 14/29 kB | 7.7/16 kB | 5.0/133 kBProgress (5): 160/289 kB | 0/16 MB | 14/29 kB | 7.7/16 kB | 6.4/133 kBProgress (5): 160/289 kB | 0/16 MB | 14/29 kB | 7.7/16 kB | 6.4/133 kBProgress (5): 160/289 kB | 0/16 MB | 15/29 kB | 7.7/16 kB | 6.4/133 kBProgress (5): 160/289 kB | 0/16 MB | 15/29 kB | 9.1/16 kB | 6.4/133 kBProgress (5): 160/289 kB | 0/16 MB | 15/29 kB | 9.1/16 kB | 7.7/133 kBProgress (5): 176/289 kB | 0/16 MB | 15/29 kB | 9.1/16 kB | 7.7/133 kBProgress (5): 176/289 kB | 0/16 MB | 15/29 kB | 9.1/16 kB | 7.7/133 kBProgress (5): 176/289 kB | 0/16 MB | 17/29 kB | 9.1/16 kB | 7.7/133 kBProgress (5): 176/289 kB | 0/16 MB | 17/29 kB | 10/16 kB | 7.7/133 kB Progress (5): 176/289 kB | 0/16 MB | 17/29 kB | 10/16 kB | 9.1/133 kBProgress (5): 176/289 kB | 0/16 MB | 17/29 kB | 10/16 kB | 9.1/133 kBProgress (5): 176/289 kB | 0/16 MB | 17/29 kB | 12/16 kB | 9.1/133 kBProgress (5): 176/289 kB | 0/16 MB | 18/29 kB | 12/16 kB | 9.1/133 kBProgress (5): 176/289 kB | 0/16 MB | 18/29 kB | 12/16 kB | 10/133 kB Progress (5): 176/289 kB | 0/16 MB | 18/29 kB | 12/16 kB | 10/133 kBProgress (5): 176/289 kB | 0/16 MB | 18/29 kB | 13/16 kB | 10/133 kBProgress (5): 176/289 kB | 0/16 MB | 18/29 kB | 13/16 kB | 12/133 kBProgress (5): 176/289 kB | 0/16 MB | 20/29 kB | 13/16 kB | 12/133 kBProgress (5): 176/289 kB | 0/16 MB | 20/29 kB | 13/16 kB | 12/133 kBProgress (5): 176/289 kB | 0/16 MB | 20/29 kB | 13/16 kB | 13/133 kBProgress (5): 176/289 kB | 0/16 MB | 20/29 kB | 13/16 kB | 13/133 kBProgress (5): 193/289 kB | 0/16 MB | 20/29 kB | 13/16 kB | 13/133 kBProgress (5): 193/289 kB | 0/16 MB | 21/29 kB | 13/16 kB | 13/133 kBProgress (5): 193/289 kB | 0/16 MB | 21/29 kB | 15/16 kB | 13/133 kBProgress (5): 193/289 kB | 0/16 MB | 21/29 kB | 15/16 kB | 13/133 kBProgress (5): 193/289 kB | 0/16 MB | 21/29 kB | 15/16 kB | 13/133 kBProgress (5): 193/289 kB | 0/16 MB | 21/29 kB | 15/16 kB | 15/133 kBProgress (5): 193/289 kB | 0/16 MB | 22/29 kB | 15/16 kB | 15/133 kBProgress (5): 193/289 kB | 0/16 MB | 22/29 kB | 16/16 kB | 15/133 kBProgress (5): 193/289 kB | 0/16 MB | 22/29 kB | 16/16 kB | 15/133 kBProgress (5): 193/289 kB | 0/16 MB | 22/29 kB | 16 kB | 15/133 kB   Progress (5): 193/289 kB | 0/16 MB | 22/29 kB | 16 kB | 16/133 kBProgress (5): 193/289 kB | 0/16 MB | 24/29 kB | 16 kB | 16/133 kBProgress (5): 193/289 kB | 0/16 MB | 24/29 kB | 16 kB | 16/133 kBProgress (5): 193/289 kB | 0/16 MB | 24/29 kB | 16 kB | 16/133 kBProgress (5): 193/289 kB | 0/16 MB | 24/29 kB | 16 kB | 17/133 kBProgress (5): 193/289 kB | 0/16 MB | 25/29 kB | 16 kB | 17/133 kBProgress (5): 193/289 kB | 0/16 MB | 25/29 kB | 16 kB | 17/133 kBProgress (5): 193/289 kB | 0/16 MB | 26/29 kB | 16 kB | 17/133 kBProgress (5): 193/289 kB | 0/16 MB | 26/29 kB | 16 kB | 19/133 kBProgress (5): 193/289 kB | 0.1/16 MB | 26/29 kB | 16 kB | 19/133 kBProgress (5): 193/289 kB | 0.1/16 MB | 28/29 kB | 16 kB | 19/133 kBProgress (5): 193/289 kB | 0.1/16 MB | 28/29 kB | 16 kB | 20/133 kBProgress (5): 193/289 kB | 0.1/16 MB | 28/29 kB | 16 kB | 20/133 kBProgress (5): 209/289 kB | 0.1/16 MB | 28/29 kB | 16 kB | 20/133 kBProgress (5): 209/289 kB | 0.1/16 MB | 29 kB | 16 kB | 20/133 kB   Progress (5): 209/289 kB | 0.1/16 MB | 29 kB | 16 kB | 20/133 kBProgress (5): 209/289 kB | 0.1/16 MB | 29 kB | 16 kB | 21/133 kBProgress (5): 209/289 kB | 0.1/16 MB | 29 kB | 16 kB | 21/133 kBProgress (5): 209/289 kB | 0.1/16 MB | 29 kB | 16 kB | 23/133 kBProgress (5): 209/289 kB | 0.1/16 MB | 29 kB | 16 kB | 23/133 kBProgress (5): 209/289 kB | 0.1/16 MB | 29 kB | 16 kB | 24/133 kBProgress (5): 209/289 kB | 0.1/16 MB | 29 kB | 16 kB | 25/133 kB                                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/microprofile/context-propagation/microprofile-context-propagation-api/1.3/microprofile-context-propagation-api-1.3.jar (16 kB at 281 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-common/3.38.2/quarkus-rest-common-3.38.2.jar
Progress (4): 209/289 kB | 0.1/16 MB | 29 kB | 27/133 kBProgress (4): 209/289 kB | 0.1/16 MB | 29 kB | 27/133 kBProgress (4): 209/289 kB | 0.1/16 MB | 29 kB | 28/133 kBProgress (4): 225/289 kB | 0.1/16 MB | 29 kB | 28/133 kBProgress (4): 225/289 kB | 0.1/16 MB | 29 kB | 30/133 kBProgress (4): 225/289 kB | 0.1/16 MB | 29 kB | 30/133 kBProgress (4): 225/289 kB | 0.1/16 MB | 29 kB | 31/133 kB                                                        Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar (29 kB at 485 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common/3.38.2/resteasy-reactive-common-3.38.2.jar
Progress (3): 225/289 kB | 0.1/16 MB | 32/133 kBProgress (3): 225/289 kB | 0.1/16 MB | 32/133 kBProgress (3): 225/289 kB | 0.1/16 MB | 34/133 kBProgress (3): 225/289 kB | 0.1/16 MB | 35/133 kBProgress (3): 225/289 kB | 0.1/16 MB | 35/133 kBProgress (3): 225/289 kB | 0.1/16 MB | 36/133 kBProgress (3): 242/289 kB | 0.1/16 MB | 36/133 kBProgress (3): 242/289 kB | 0.1/16 MB | 38/133 kBProgress (3): 242/289 kB | 0.1/16 MB | 38/133 kBProgress (3): 242/289 kB | 0.1/16 MB | 39/133 kBProgress (3): 242/289 kB | 0.1/16 MB | 41/133 kBProgress (3): 242/289 kB | 0.1/16 MB | 41/133 kBProgress (3): 242/289 kB | 0.1/16 MB | 42/133 kBProgress (3): 242/289 kB | 0.1/16 MB | 43/133 kBProgress (3): 242/289 kB | 0.1/16 MB | 43/133 kBProgress (3): 258/289 kB | 0.1/16 MB | 43/133 kBProgress (3): 258/289 kB | 0.1/16 MB | 45/133 kBProgress (3): 258/289 kB | 0.1/16 MB | 45/133 kBProgress (3): 258/289 kB | 0.1/16 MB | 46/133 kBProgress (3): 258/289 kB | 0.1/16 MB | 47/133 kBProgress (3): 258/289 kB | 0.1/16 MB | 47/133 kBProgress (3): 258/289 kB | 0.1/16 MB | 49/133 kBProgress (3): 258/289 kB | 0.1/16 MB | 50/133 kBProgress (3): 258/289 kB | 0.1/16 MB | 50/133 kBProgress (3): 258/289 kB | 0.1/16 MB | 51/133 kBProgress (3): 258/289 kB | 0.1/16 MB | 53/133 kBProgress (3): 274/289 kB | 0.1/16 MB | 53/133 kBProgress (3): 274/289 kB | 0.1/16 MB | 53/133 kBProgress (3): 274/289 kB | 0.1/16 MB | 54/133 kBProgress (3): 274/289 kB | 0.1/16 MB | 56/133 kBProgress (3): 274/289 kB | 0.1/16 MB | 56/133 kBProgress (3): 274/289 kB | 0.1/16 MB | 56/133 kBProgress (3): 274/289 kB | 0.1/16 MB | 60/133 kBProgress (3): 289 kB | 0.1/16 MB | 60/133 kB    Progress (3): 289 kB | 0.1/16 MB | 60/133 kBProgress (3): 289 kB | 0.1/16 MB | 64/133 kBProgress (3): 289 kB | 0.1/16 MB | 64/133 kBProgress (3): 289 kB | 0.1/16 MB | 68/133 kBProgress (3): 289 kB | 0.1/16 MB | 68/133 kBProgress (3): 289 kB | 0.1/16 MB | 73/133 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/arc/arc/3.38.2/arc-3.38.2.jar (289 kB at 4.7 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/quarkus/resteasy/reactive/resteasy-reactive-common-types/3.38.2/resteasy-reactive-common-types-3.38.2.jar
Progress (2): 0.1/16 MB | 73/133 kBProgress (2): 0.1/16 MB | 77/133 kBProgress (2): 0.1/16 MB | 77/133 kBProgress (2): 0.1/16 MB | 81/133 kBProgress (2): 0.1/16 MB | 81/133 kBProgress (2): 0.1/16 MB | 81/133 kBProgress (2): 0.1/16 MB | 85/133 kBProgress (2): 0.1/16 MB | 85/133 kBProgress (2): 0.1/16 MB | 89/133 kBProgress (2): 0.1/16 MB | 89/133 kBProgress (2): 0.1/16 MB | 94/133 kBProgress (2): 0.2/16 MB | 94/133 kBProgress (2): 0.2/16 MB | 98/133 kBProgress (2): 0.2/16 MB | 98/133 kBProgress (2): 0.2/16 MB | 102/133 kBProgress (2): 0.2/16 MB | 102/133 kBProgress (2): 0.2/16 MB | 106/133 kBProgress (2): 0.2/16 MB | 111/133 kBProgress (2): 0.2/16 MB | 111/133 kBProgress (2): 0.2/16 MB | 115/133 kBProgress (2): 0.2/16 MB | 119/133 kBProgress (2): 0.2/16 MB | 119/133 kBProgress (2): 0.2/16 MB | 123/133 kBProgress (2): 0.2/16 MB | 127/133 kBProgress (2): 0.2/16 MB | 127/133 kBProgress (2): 0.2/16 MB | 132/133 kBProgress (2): 0.2/16 MB | 133 kB    Progress (2): 0.2/16 MB | 133 kBProgress (2): 0.2/16 MB | 133 kB                                Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest/3.38.2/quarkus-rest-3.38.2.jar (133 kB at 2.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar
Progress (1): 0.2/16 MBProgress (1): 0.2/16 MBProgress (1): 0.2/16 MBProgress (1): 0.2/16 MBProgress (1): 0.2/16 MBProgress (1): 0.2/16 MBProgress (1): 0.2/16 MBProgress (1): 0.2/16 MBProgress (1): 0.2/16 MBProgress (1): 0.2/16 MBProgress (1): 0.2/16 MBProgress (1): 0.3/16 MBProgress (1): 0.3/16 MBProgress (1): 0.3/16 MBProgress (1): 0.3/16 MBProgress (2): 0.3/16 MB | 0.9/21 kBProgress (2): 0.3/16 MB | 2.3/21 kBProgress (2): 0.3/16 MB | 3.6/21 kBProgress (2): 0.3/16 MB | 5.0/21 kBProgress (2): 0.3/16 MB | 6.4/21 kBProgress (2): 0.3/16 MB | 6.4/21 kBProgress (2): 0.3/16 MB | 7.7/21 kBProgress (2): 0.3/16 MB | 9.1/21 kBProgress (2): 0.3/16 MB | 10/21 kB Progress (2): 0.3/16 MB | 12/21 kBProgress (2): 0.3/16 MB | 13/21 kBProgress (2): 0.3/16 MB | 15/21 kBProgress (2): 0.3/16 MB | 16/21 kBProgress (2): 0.3/16 MB | 17/21 kBProgress (2): 0.3/16 MB | 17/21 kBProgress (2): 0.3/16 MB | 19/21 kBProgress (2): 0.3/16 MB | 20/21 kBProgress (2): 0.3/16 MB | 21 kB                                  Downloaded from central: https://repo.maven.apache.org/maven2/io/quarkus/quarkus-rest-common/3.38.2/quarkus-rest-common-3.38.2.jar (21 kB at 286 kB/s)
